state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
Washington,F,Master,588174.235,0.0,1000.0,0.0,Personal Auto,Four-Door Car,2.704934
Arizona,F,Bachelor,697953.59,0.0,94.0,0.0,Personal Auto,Four-Door Car,1131.464935
Nevada,F,Bachelor,1288743.17,48767.0,108.0,0.0,Personal Auto,Two-Door Car,566.472247
California,M,Bachelor,764586.18,0.0,106.0,0.0,Corporate Auto,SUV,529.881344
Washington,M,High School or Below,536307.65,36357.0,68.0,0.0,Personal Auto,Four-Door Car,17.269323
Oregon,F,Bachelor,825629.78,62902.0,69.0,0.0,Personal Auto,Two-Door Car,159.383042
Oregon,F,College,538089.86,55350.0,67.0,0.0,Corporate Auto,Four-Door Car,321.6
Arizona,M,Master,721610.03,0.0,101.0,0.0,Corporate Auto,Four-Door Car,363.02968
Oregon,M,Bachelor,2412750.4,14072.0,71.0,0.0,Corporate Auto,Four-Door Car,511.2
Oregon,F,College,738817.81,28812.0,93.0,0.0,Special Auto,Four-Door Car,425.527834
California,M,College,473899.2,0.0,67.0,0.0,Personal Auto,Four-Door Car,482.4
California,F,College,819719.71,0.0,110.0,0.0,Personal Auto,SUV,528.0
California,F,Master,879879.7,77026.0,110.0,2.0,Corporate Auto,Four-Door Car,472.029737
Arizona,F,High School or Below,881901.89,99845.0,110.0,1.0,Corporate Auto,SUV,528.0
California,F,College,538443.17,83689.0,70.0,2.0,Corporate Auto,Four-Door Car,307.139132
Oregon,F,Bachelor,746313.94,24599.0,64.0,1.0,Corporate Auto,Four-Door Car,42.920271
Nevada,F,High School or Below,256686.78,25049.0,67.0,0.0,Personal Auto,Two-Door Car,454.245098
California,F,College,394524.16,28855.0,101.0,0.0,Personal Auto,SUV,647.442031
Oregon,F,College,571033.31,51148.0,72.0,0.0,Personal Auto,Four-Door Car,308.981664
California,F,High School or Below,816261.71,66140.0,101.0,0.0,Corporate Auto,Four-Door Car,484.8
Oregon,F,High School or Below,287205.13,57749.0,74.0,0.0,Personal Auto,Two-Door Car,355.2
Washington,M,Bachelor,617710.93,61040.0,79.0,1.0,Personal Auto,Two-Door Car,20.382876
Arizona,F,Bachelor,2412750.4,14072.0,71.0,0.0,Personal Auto,Four-Door Car,511.2
Nevada,F,Bachelor,245019.1,0.0,73.0,3.0,Corporate Auto,Four-Door Car,554.376763
California,F,Bachelor,239210.79,17870.0,61.0,0.0,Corporate Auto,Four-Door Car,439.2
Oregon,F,College,580206.6,97541.0,72.0,0.0,Personal Auto,Four-Door Car,389.185006
Washington,M,College,916206.32,29723.0,80.0,0.0,Personal Auto,Four-Door Car,20.985105
Arizona,F,College,1290256.01,86584.0,111.0,2.0,Personal Auto,Four-Door Car,532.8
Oregon,F,Master,323536.05,75690.0,80.0,1.0,Personal Auto,Four-Door Car,384.0
Arizona,F,College,245458.35,23158.0,63.0,1.0,Personal Auto,Four-Door Car,322.294043
Nevada,F,High School or Below,1897545.61,65999.0,237.0,0.0,Corporate Auto,Luxury,615.927769
Washington,F,College,473787.17,0.0,130.0,0.0,Personal Auto,SUV,23.820158
Oregon,F,Bachelor,493291.63,37260.0,62.0,0.0,Corporate Auto,Four-Door Car,15.437681
Arizona,F,High School or Below,574422.97,68987.0,71.0,0.0,Personal Auto,Four-Door Car,204.475147
California,F,Bachelor,1389173.57,42305.0,117.0,0.0,Personal Auto,Four-Door Car,561.6
Oregon,F,Master,738097.67,65706.0,91.0,0.0,Personal Auto,Four-Door Car,436.8
Oregon,F,Bachelor,309003.41,0.0,90.0,0.0,Personal Auto,Two-Door Car,648.0
Arizona,F,High School or Below,252163.31,53243.0,66.0,2.0,Personal Auto,Four-Door Car,157.397849
Nevada,F,High School or Below,265206.18,0.0,70.0,1.0,Corporate Auto,Two-Door Car,484.318536
Oregon,F,College,277104.5,50071.0,71.0,0.0,Corporate Auto,Two-Door Car,18.918935
California,F,Bachelor,393900.64,60021.0,99.0,0.0,Personal Auto,Four-Door Car,882.871945
Arizona,F,High School or Below,1223187.97,43244.0,103.0,0.0,Personal Auto,Luxury,494.4
Washington,M,Doctor,495165.61,46896.0,35354.0,1.0,Personal Auto,Four-Door Car,31.707317
Oregon,F,Doctor,1281910.29,10105.0,172.0,3.0,Personal Auto,SUV,0.517753
Oregon,F,High School or Below,551434.4,23218.0,71.0,0.0,Personal Auto,Two-Door Car,447.79344
California,F,Bachelor,334387.53,0.0,92.0,0.0,Corporate Auto,Four-Door Car,529.624084
Oregon,F,College,3670742.64,24804.0,104.0,0.0,Personal Auto,SUV,593.830288
California,F,Bachelor,3347334.95,33190.0,106.0,0.0,Corporate Auto,SUV,508.8
Nevada,F,High School or Below,798343.17,36014.0,69.0,3.0,Special Auto,Four-Door Car,173.956072
Washington,F,Master,487938.48,67163.0,61.0,2.0,Personal Auto,Two-Door Car,33.192803
California,F,Bachelor,429399.73,16701.0,113.0,0.0,Personal Auto,Four-Door Car,831.625979
Arizona,F,College,716439.55,46623.0,91.0,0.0,Corporate Auto,Four-Door Car,436.8
California,F,College,761951.58,64749.0,64.0,0.0,Special Auto,Four-Door Car,302.56519
Arizona,F,High School or Below,395800.28,0.0,101.0,0.0,Personal Auto,SUV,484.8
Oregon,F,High School or Below,449949.33,16969.0,124.0,2.0,Personal Auto,SUV,704.768111
Oregon,F,Master,405956.74,11621.0,108.0,0.0,Personal Auto,Four-Door Car,518.4
Arizona,F,Bachelor,445811.34,17622.0,65.0,1.0,Personal Auto,Four-Door Car,312.0
California,F,Bachelor,811033.31,11489.0,105.0,0.0,Personal Auto,Two-Door Car,504.0
California,F,High School or Below,2426101.78,66525.0,100.0,0.0,Personal Auto,SUV,104.331355
Washington,F,College,293069.35,33663.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
Oregon,F,College,867219.43,22547.0,112.0,0.0,Corporate Auto,SUV,537.6
Arizona,F,High School or Below,1163866.93,61486.0,97.0,0.0,Personal Auto,Two-Door Car,465.258644
California,F,College,1172777.65,29879.0,102.0,0.0,Personal Auto,Four-Door Car,500.254235
Oregon,F,High School or Below,2264383.48,93011.0,113.0,0.0,Personal Auto,SUV,281.451042
Oregon,F,Master,261447.43,65186.0,65.0,0.0,Personal Auto,Two-Door Car,5.434505
Oregon,F,Master,245175.27,26840.0,64.0,2.0,Personal Auto,Four-Door Car,307.2
Oregon,F,Bachelor,678127.02,0.0,104.0,1.0,Personal Auto,Luxury,982.399613
Oregon,F,Bachelor,497480.15,75644.0,65.0,3.0,Personal Auto,Two-Door Car,467.803638
Oregon,F,Bachelor,859160.49,38984.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
Oregon,F,High School or Below,559216.14,71811.0,71.0,0.0,Personal Auto,Four-Door Car,29.03416
Nevada,F,College,800947.28,20961.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
Washington,F,Master,588174.235,41275.0,96.0,0.0,Personal Auto,Four-Door Car,41.122303
California,F,Bachelor,5816655.35,61321.0,186.0,1.0,Personal Auto,Luxury,427.63121
California,F,College,802522.94,0.0,77.0,0.0,Personal Auto,Two-Door Car,25.807685
California,F,High School or Below,578018.22,51066.0,74.0,0.0,Personal Auto,Four-Door Car,787.993313
California,F,Doctor,411853.91,34378.0,102.0,0.0,Personal Auto,SUV,489.6
Nevada,F,Master,252307.02,43072.0,63.0,0.0,Personal Auto,Four-Door Car,302.4
Oregon,F,College,655421.64,25222.0,90.0,0.0,Personal Auto,Four-Door Car,475.623251
Washington,F,Bachelor,538275.2,77552.0,68.0,1.0,Corporate Auto,Four-Door Car,45.215059
California,F,College,592672.94,23091.0,96.0,5.0,Personal Auto,Four-Door Car,460.8
California,F,Bachelor,268347.07,48269.0,69.0,3.0,Corporate Auto,Four-Door Car,282.151207
Oregon,F,Bachelor,269518.24,32720.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
California,F,College,604702.52,20396.0,76.0,1.0,Personal Auto,Four-Door Car,364.8
Oregon,F,College,1317101.28,21513.0,119.0,1.0,Personal Auto,Two-Door Car,679.827592
Washington,F,College,1595001.95,0.0,87.0,1.0,Personal Auto,Two-Door Car,46.041452
Oregon,F,Bachelor,252765.38,80744.0,63.0,0.0,Corporate Auto,Four-Door Car,11.879037
Oregon,F,Bachelor,267209.58,52822.0,67.0,0.0,Corporate Auto,Two-Door Car,350.529033
Oregon,F,Bachelor,2094619.25,69738.0,74.0,1.0,Personal Auto,Four-Door Car,492.127532
Arizona,F,Master,837535.39,17780.0,109.0,0.0,Personal Auto,SUV,132.588288
California,F,Bachelor,480166.15,18107.0,62.0,0.0,Personal Auto,Four-Door Car,297.6
Arizona,F,Bachelor,574594.33,57740.0,74.0,3.0,Personal Auto,Four-Door Car,269.905129
Oregon,F,College,606611.6,32627.0,76.0,0.0,Personal Auto,Two-Door Car,380.036697
Oregon,F,Bachelor,476281.79,65795.0,62.0,1.0,Corporate Auto,Two-Door Car,49.011099
California,F,College,433038.6,60475.0,107.0,0.0,Personal Auto,Four-Door Car,513.6
Oregon,F,Bachelor,696669.45,41837.0,88.0,0.0,Personal Auto,Four-Door Car,142.062768
California,F,Bachelor,769406.43,32303.0,65.0,0.0,Personal Auto,Four-Door Car,45.152521
Oregon,F,High School or Below,871756.11,0.0,117.0,1.0,Personal Auto,SUV,561.6
California,F,Bachelor,592874.85,40531.0,74.0,0.0,Personal Auto,Two-Door Car,30.567357
Oregon,F,College,245297.73,79898.0,62.0,1.0,Corporate Auto,Four-Door Car,271.606799
California,F,College,670157.17,56398.0,85.0,0.0,Personal Auto,Four-Door Car,408.0
Washington,M,High School or Below,499655.27,71600.0,63.0,0.0,Personal Auto,Two-Door Car,46.158117
Arizona,F,College,849269.88,27804.0,109.0,0.0,Personal Auto,SUV,784.8
Oregon,F,Bachelor,771349.4,45506.0,66.0,2.0,Personal Auto,Four-Door Car,316.8
Washington,F,Master,518579.76,99428.0,6464.0,1.0,Personal Auto,Four-Door Car,48.046869
Oregon,F,High School or Below,477294.38,20993.0,133.0,0.0,Personal Auto,SUV,638.4
Arizona,F,High School or Below,680649.14,37839.0,86.0,0.0,Personal Auto,Two-Door Car,465.633954
California,F,Bachelor,246978.13,92711.0,62.0,0.0,Personal Auto,Two-Door Car,368.400146
California,F,College,310392.3,74665.0,78.0,2.0,Corporate Auto,Four-Door Car,236.902001
Washington,F,College,1048491.54,61108.0,89.0,0.0,Personal Auto,Four-Door Car,49.451117
California,F,Bachelor,890273.76,46833.0,112.0,0.0,Personal Auto,Luxury,64.109663
Oregon,F,High School or Below,549944.72,88768.0,68.0,0.0,Personal Auto,Two-Door Car,326.4
California,F,High School or Below,1502359.86,28262.0,192.0,0.0,Personal Auto,Luxury,921.6
Nevada,F,Bachelor,250910.79,33555.0,63.0,0.0,Personal Auto,Four-Door Car,101.89645
Oregon,F,College,3122174.81,42780.0,113.0,1.0,Personal Auto,Four-Door Car,542.4
Oregon,F,Master,313350.34,58850.0,78.0,0.0,Personal Auto,Four-Door Car,143.747794
Arizona,F,College,383745.19,21880.0,97.0,0.0,Special Auto,Four-Door Car,424.077159
Oregon,F,College,1179049.62,25251.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
Washington,F,High School or Below,282986.39,25317.0,71.0,0.0,Personal Auto,Two-Door Car,50.422181
Arizona,F,High School or Below,430580.83,24188.0,109.0,0.0,Personal Auto,Luxury,523.2
Nevada,F,Bachelor,597397.69,41611.0,74.0,0.0,Special Auto,Four-Door Car,113.801497
Oregon,F,Bachelor,567044.24,28406.0,72.0,1.0,Personal Auto,Four-Door Car,192.87572
Arizona,F,College,473174.93,69833.0,118.0,0.0,Personal Auto,Four-Door Car,828.662719
Oregon,F,High School or Below,961831.09,80536.0,119.0,0.0,Special Auto,Luxury,53.798708
Washington,F,Bachelor,725595.38,88891.0,89.0,0.0,Personal Auto,Four-Door Car,50.528355
Oregon,F,College,955292.69,97732.0,79.0,0.0,Personal Auto,Four-Door Car,289.9122
Arizona,F,Bachelor,1038855.32,61222.0,89.0,0.0,Special Auto,Four-Door Car,392.604371
Arizona,M,Master,561906.85,50335.0,140.0,0.0,Personal Auto,SUV,456.52385
California,F,High School or Below,904711.92,0.0,127.0,0.0,Personal Auto,Luxury,1087.995426
Washington,F,Doctor,268731.41,82210.0,68.0,4.0,Personal Auto,Four-Door Car,51.961915
Oregon,F,High School or Below,373150.46,0.0,96.0,0.0,Personal Auto,Four-Door Car,460.8
Nevada,M,Bachelor,366077.03,64495.0,92.0,0.0,Corporate Auto,Four-Door Car,251.992083
Arizona,F,Bachelor,501175.16,28859.0,67.0,3.0,Corporate Auto,Two-Door Car,321.6
Arizona,F,High School or Below,798825.83,77330.0,99.0,0.0,Personal Auto,Four-Door Car,99.257608
Oregon,M,College,388545.64,0.0,105.0,0.0,Corporate Auto,Four-Door Car,504.0
Washington,F,High School or Below,935773.78,33060.0,117.0,0.0,Personal Auto,Four-Door Car,56.731578
Washington,M,Master,254068.98,42557.0,65.0,0.0,Personal Auto,Four-Door Car,57.562324
Arizona,M,High School or Below,488516.25,26372.0,126.0,0.0,Personal Auto,SUV,604.8
Arizona,F,Bachelor,975330.71,17514.0,127.0,0.0,Personal Auto,SUV,8.312729
California,F,Bachelor,294615.37,89270.0,74.0,0.0,Personal Auto,Four-Door Car,316.599228
California,M,High School or Below,258111.09,29757.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
Oregon,M,College,351738.58,51814.0,92.0,0.0,Personal Auto,Four-Door Car,56.300724
Oregon,F,Bachelor,974335.01,24028.0,82.0,0.0,Personal Auto,Four-Door Car,393.6
Arizona,M,College,387364.7,28142.0,105.0,0.0,Personal Auto,Luxury,701.708239
Arizona,F,Bachelor,764928.2,52705.0,64.0,1.0,Personal Auto,Two-Door Car,128.705563
California,M,High School or Below,228759.69,0.0,63.0,0.0,Corporate Auto,Two-Door Car,679.368378
Washington,F,High School or Below,825576.39,54040.0,103.0,0.0,Personal Auto,SUV,59.987126
Washington,F,Doctor,681923.12,22492.0,85.0,0.0,Personal Auto,Two-Door Car,61.654262
Oregon,M,Master,777115.9,21876.0,68.0,0.0,Personal Auto,Four-Door Car,465.41477
Oregon,F,High School or Below,1977656.65,70699.0,82.0,0.0,Personal Auto,Four-Door Car,256.813837
California,M,College,241313.97,27501.0,63.0,0.0,Personal Auto,Four-Door Car,542.319401
Oregon,F,Doctor,1536384.72,15897.0,101.0,0.0,Personal Auto,Four-Door Car,303.148399
Nevada,F,College,845696.19,25141.0,73.0,1.0,Personal Auto,Four-Door Car,25.438063
Nevada,F,College,218964.25,0.0,61.0,3.0,Personal Auto,Four-Door Car,292.8
California,F,Bachelor,463998.16,28358.0,117.0,0.0,Personal Auto,Luxury,84.024413
Washington,F,Doctor,382443.13,62530.0,95.0,0.0,Personal Auto,Four-Door Car,61.693771
Arizona,F,Bachelor,596811.89,90972.0,74.0,0.0,Personal Auto,Two-Door Car,232.926145
Washington,F,Bachelor,859033.5,63110.0,72.0,0.0,Personal Auto,Four-Door Car,68.179721
California,F,Bachelor,407663.47,29549.0,104.0,0.0,Personal Auto,Luxury,710.433775
Nevada,F,Bachelor,1693627.15,39411.0,217.0,2.0,Personal Auto,Luxury,1122.658899
Oregon,M,High School or Below,489243.55,21709.0,62.0,0.0,Personal Auto,Four-Door Car,408.374746
Nevada,M,Bachelor,994230.48,67890.0,85.0,0.0,Personal Auto,Four-Door Car,408.0
California,F,High School or Below,1311752.22,84311.0,111.0,4.0,Personal Auto,SUV,532.8
California,F,College,457452.41,99316.0,114.0,0.0,Corporate Auto,SUV,754.358929
Arizona,F,Bachelor,547006.06,54507.0,138.0,0.0,Personal Auto,SUV,702.990032
California,F,Bachelor,297884.6,64586.0,76.0,0.0,Personal Auto,Four-Door Car,206.837111
Oregon,M,College,641096.75,61709.0,82.0,2.0,Personal Auto,Four-Door Car,275.395894
California,M,Master,447902.31,94656.0,111.0,1.0,Special Auto,SUV,459.738128
California,F,High School or Below,238373.19,0.0,69.0,0.0,Special Auto,Two-Door Car,496.8
California,M,Bachelor,276449.37,61085.0,70.0,1.0,Personal Auto,Two-Door Car,336.0
Oregon,F,Bachelor,792010.54,89284.0,67.0,3.0,Personal Auto,Two-Door Car,321.6
Washington,F,Bachelor,327419.46,31686.0,81.0,0.0,Personal Auto,Four-Door Car,430.994107
Oregon,M,High School or Below,995170.77,56855.0,255.0,0.0,Corporate Auto,Luxury,1836.0
Oregon,M,Bachelor,252155.57,53703.0,67.0,2.0,Special Auto,Four-Door Car,67.632476
California,F,Master,1114030.25,27679.0,150.0,0.0,Personal Auto,SUV,722.486994
Nevada,F,Bachelor,433406.41,23904.0,123.0,3.0,Personal Auto,SUV,590.4
Arizona,F,High School or Below,279974.79,65351.0,69.0,0.0,Corporate Auto,Four-Door Car,481.027516
California,F,College,292497.67,64459.0,72.0,0.0,Personal Auto,Four-Door Car,240.259479
California,M,College,1501409.27,32961.0,190.0,0.0,Corporate Auto,SUV,912.0
Oregon,F,High School or Below,927723.38,71416.0,116.0,0.0,Corporate Auto,SUV,556.8
Washington,F,Bachelor,627412.39,68964.0,78.0,0.0,Personal Auto,Four-Door Car,115.086827
California,M,High School or Below,388664.74,78108.0,98.0,0.0,Personal Auto,Two-Door Car,470.4
California,M,College,438627.76,10621.0,67.0,0.0,Special Auto,Four-Door Car,321.6
Washington,M,College,1136526.77,84910.0,95.0,0.0,Corporate Auto,Two-Door Car,383.167471
California,F,High School or Below,561096.43,77493.0,70.0,0.0,Special Auto,Four-Door Car,307.963291
Arizona,M,College,291289.2,81097.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
Oregon,F,College,691572.99,96610.0,85.0,0.0,Corporate Auto,Four-Door Car,520.364752
Oregon,M,College,626266.33,30110.0,159.0,0.0,Corporate Auto,Luxury,466.436375
Oregon,F,High School or Below,650339.7,22081.0,84.0,0.0,Special Auto,Two-Door Car,451.670309
Washington,F,High School or Below,800739.94,0.0,112.0,0.0,Personal Auto,Luxury,537.6
California,M,College,292991.65,98473.0,72.0,0.0,Personal Auto,Four-Door Car,345.6
Oregon,F,Bachelor,596955.3,97431.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
California,M,Bachelor,547315.99,93870.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
Nevada,M,High School or Below,564539.67,50366.0,72.0,0.0,Personal Auto,Four-Door Car,428.734656
Washington,M,High School or Below,636926.24,34498.0,83.0,0.0,Personal Auto,Two-Door Car,398.4
Oregon,F,College,1183376.73,16552.0,103.0,0.0,Personal Auto,SUV,494.4
Oregon,F,College,612110.79,26787.0,77.0,0.0,Personal Auto,Four-Door Car,369.6
Nevada,M,College,515936.97,0.0,74.0,0.0,Personal Auto,Two-Door Car,831.752839
Nevada,F,High School or Below,251459.2,43860.0,65.0,0.0,Corporate Auto,Four-Door Car,156.124914
Arizona,M,High School or Below,866861.13,21474.0,114.0,2.0,Corporate Auto,SUV,373.428187
California,M,Bachelor,496096.54,18174.0,66.0,0.0,Corporate Auto,Four-Door Car,395.934815
Arizona,M,College,750745.54,60920.0,64.0,0.0,Personal Auto,Two-Door Car,231.201886
Arizona,M,High School or Below,3226985.14,41520.0,90.0,0.0,Personal Auto,Four-Door Car,289.904105
Arizona,M,High School or Below,506175.79,0.0,68.0,0.0,Personal Auto,Two-Door Car,326.4
California,M,Bachelor,591278.38,72208.0,73.0,0.0,Personal Auto,Two-Door Car,350.4
California,F,Bachelor,1518227.98,53863.0,63.0,0.0,Personal Auto,Four-Door Car,105.765111
Washington,M,College,1074703.09,66446.0,136.0,0.0,Corporate Auto,SUV,639.464548
Washington,F,Bachelor,246544.49,64997.0,63.0,1.0,Personal Auto,Four-Door Car,383.442328
Nevada,F,High School or Below,534312.13,64460.0,66.0,0.0,Corporate Auto,Two-Door Car,316.8
Arizona,F,College,811982.91,46618.0,67.0,0.0,Personal Auto,Four-Door Car,99.085943
California,M,College,640878.56,49988.0,84.0,5.0,Personal Auto,Two-Door Car,566.935022
California,M,Bachelor,321107.0,16269.0,86.0,0.0,Corporate Auto,Two-Door Car,412.8
Arizona,F,Bachelor,509452.23,72006.0,64.0,0.0,Personal Auto,Four-Door Car,307.2
