state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
Oregon,M,Bachelor,867222.97,0.0,245.0,0.0,Corporate Auto,Luxury,2345.413441
California,M,Master,804473.07,44320.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
Arizona,F,High School or Below,400151.91,19782.0,108.0,0.0,Personal Auto,Two-Door Car,773.470977
Nevada,F,Bachelor,1670611.7,63933.0,70.0,0.0,Personal Auto,Two-Door Car,424.883448
Arizona,M,Doctor,854441.11,28224.0,109.0,0.0,Personal Auto,SUV,523.2
Washington,F,College,780531.29,21073.0,106.0,1.0,Personal Auto,SUV,508.8
Oregon,M,Bachelor,611275.69,63243.0,77.0,0.0,Personal Auto,Four-Door Car,364.240307
Nevada,M,High School or Below,477294.38,20993.0,133.0,0.0,Personal Auto,SUV,638.4
Oregon,F,Bachelor,1097909.56,94827.0,135.0,0.0,Personal Auto,SUV,354.729129
California,F,Master,500426.38,39161.0,63.0,1.0,Personal Auto,Two-Door Car,283.995953
Washington,M,Bachelor,1322304.38,37534.0,84.0,2.0,Personal Auto,Four-Door Car,403.2
Oregon,F,Bachelor,262331.54,80210.0,65.0,0.0,Corporate Auto,Four-Door Car,20.543176
California,F,College,510611.18,30110.0,64.0,0.0,Personal Auto,Four-Door Car,140.165035
Arizona,F,College,1793060.45,21708.0,68.0,0.0,Personal Auto,Four-Door Car,326.4
Arizona,M,High School or Below,545734.26,94731.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
California,M,Bachelor,656364.41,32375.0,83.0,0.0,Personal Auto,Four-Door Car,398.4
Oregon,M,College,481252.52,16531.0,63.0,0.0,Corporate Auto,Four-Door Car,102.879769
Arizona,F,Master,2932804.19,32006.0,94.0,0.0,Corporate Auto,Four-Door Car,56.868289
Arizona,F,Bachelor,577352.07,81676.0,72.0,0.0,Personal Auto,Two-Door Car,463.158502
California,M,College,684711.89,71038.0,86.0,0.0,Corporate Auto,Four-Door Car,205.444066
Arizona,F,High School or Below,359531.29,0.0,103.0,0.0,Corporate Auto,Luxury,741.6
Nevada,F,Master,2285561.21,20832.0,65.0,0.0,Personal Auto,Two-Door Car,56.371967
Oregon,M,High School or Below,411557.74,52405.0,103.0,0.0,Personal Auto,Four-Door Car,494.4
Arizona,F,High School or Below,502963.88,0.0,133.0,0.0,Personal Auto,Luxury,795.864079
Washington,F,Bachelor,482141.85,26583.0,1005.0,4.0,Personal Auto,SUV,614.4
Oregon,M,Master,500431.05,25486.0,65.0,0.0,Special Auto,Two-Door Car,72.438681
Arizona,M,College,863005.39,24065.0,111.0,0.0,Corporate Auto,Four-Door Car,532.8
Arizona,F,High School or Below,932208.51,70435.0,116.0,0.0,Personal Auto,Four-Door Car,67.881546
Oregon,F,High School or Below,365253.24,39679.0,92.0,0.0,Personal Auto,Two-Door Car,641.388616
Nevada,M,High School or Below,556945.62,53565.0,71.0,1.0,Personal Auto,Four-Door Car,340.8
Washington,M,Bachelor,257651.3,37574.0,66.0,1.0,Personal Auto,Two-Door Car,412.101933
Washington,M,Bachelor,834698.32,48259.0,108.0,0.0,Personal Auto,Two-Door Car,73.700573
Arizona,F,High School or Below,632392.39,78532.0,78.0,0.0,Personal Auto,Four-Door Car,374.4
Arizona,F,Bachelor,597314.34,96163.0,73.0,0.0,Corporate Auto,Four-Door Car,350.4
Washington,M,College,503574.46,72672.0,63.0,0.0,Personal Auto,Four-Door Car,259.361117
Oregon,F,Bachelor,902786.72,99002.0,112.0,1.0,Personal Auto,Four-Door Car,537.6
California,M,High School or Below,728888.48,79494.0,91.0,0.0,Personal Auto,Four-Door Car,396.295614
Oregon,M,Master,1804247.94,35704.0,225.0,0.0,Personal Auto,Luxury,358.281562
Oregon,F,High School or Below,910226.78,26049.0,118.0,0.0,Personal Auto,Two-Door Car,121.032372
Arizona,M,Doctor,254040.77,70125.0,64.0,0.0,Special Auto,Four-Door Car,92.813396
California,M,College,1294189.19,52369.0,110.0,1.0,Personal Auto,SUV,528.0
Washington,F,Bachelor,236534.86,0.0,66.0,2.0,Special Auto,Four-Door Car,159.636956
Arizona,M,College,572076.51,41770.0,72.0,0.0,Personal Auto,Four-Door Car,476.156957
California,M,College,263697.77,31911.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
Nevada,M,Bachelor,539583.2,70051.0,68.0,0.0,Corporate Auto,Four-Door Car,42.078345
Oregon,M,High School or Below,838263.01,19683.0,117.0,1.0,Personal Auto,Luxury,561.6
Washington,F,College,3116174.52,30916.0,112.0,0.0,Personal Auto,SUV,200.11606
Washington,M,College,742584.53,84302.0,62.0,0.0,Personal Auto,Four-Door Car,76.609295
Oregon,M,College,1027260.82,60145.0,132.0,0.0,Personal Auto,SUV,580.473259
Oregon,F,Bachelor,437636.36,63774.0,111.0,0.0,Personal Auto,Four-Door Car,60.036683
California,F,Bachelor,531889.66,25134.0,67.0,0.0,Corporate Auto,Four-Door Car,321.6
Oregon,M,Bachelor,471976.22,37057.0,61.0,1.0,Personal Auto,Four-Door Car,47.53101
Oregon,F,High School or Below,442803.16,58577.0,110.0,0.0,Personal Auto,SUV,303.872752
California,M,High School or Below,587917.61,85857.0,73.0,0.0,Corporate Auto,Four-Door Car,100.620067
Oregon,F,Doctor,941690.85,70602.0,116.0,0.0,Personal Auto,SUV,481.339891
Oregon,F,Master,828815.56,33816.0,106.0,2.0,Corporate Auto,Four-Door Car,508.8
Oregon,F,College,471945.01,89642.0,121.0,4.0,Corporate Auto,SUV,86.320022
California,F,Bachelor,390347.48,60068.0,98.0,0.0,Personal Auto,Two-Door Car,470.4
California,F,Bachelor,545725.97,50044.0,139.0,0.0,Personal Auto,SUV,667.2
California,F,Master,272535.64,36650.0,69.0,1.0,Personal Auto,Four-Door Car,56.60333
Arizona,F,College,443397.37,50653.0,110.0,0.0,Corporate Auto,SUV,262.865172
Arizona,F,Doctor,533246.27,68931.0,66.0,0.0,Personal Auto,Four-Door Car,309.577946
California,M,Bachelor,958733.23,39266.0,80.0,0.0,Personal Auto,Four-Door Car,384.0
Nevada,F,Bachelor,256715.15,40864.0,65.0,0.0,Corporate Auto,Four-Door Car,9.51528
Oregon,F,College,265062.28,39035.0,68.0,0.0,Personal Auto,Four-Door Car,244.564334
California,M,Bachelor,1126436.33,34923.0,98.0,0.0,Personal Auto,Two-Door Car,639.105556
California,F,College,283464.62,24506.0,71.0,0.0,Personal Auto,Two-Door Car,511.2
Arizona,F,College,553638.7,52220.0,70.0,1.0,Personal Auto,Four-Door Car,336.0
California,M,College,808288.1,53554.0,67.0,0.0,Personal Auto,Four-Door Car,327.020539
California,M,Bachelor,525473.43,34476.0,67.0,1.0,Corporate Auto,Four-Door Car,5.3953
California,M,College,303464.7,68205.0,76.0,0.0,Personal Auto,Two-Door Car,99.382943
California,M,High School or Below,1821114.32,53690.0,154.0,0.0,Personal Auto,SUV,739.2
California,F,High School or Below,559538.99,74454.0,71.0,0.0,Personal Auto,Four-Door Car,340.8
Oregon,M,High School or Below,538585.32,29664.0,71.0,0.0,Personal Auto,Four-Door Car,340.8
Washington,F,Doctor,267805.83,72450.0,66.0,0.0,Corporate Auto,Four-Door Car,84.218363
Nevada,F,Bachelor,942256.79,47272.0,79.0,3.0,Personal Auto,Four-Door Car,64.546877
Oregon,F,College,360586.03,21585.0,92.0,0.0,Corporate Auto,Four-Door Car,441.6
California,F,College,776259.06,23827.0,106.0,2.0,Personal Auto,Four-Door Car,37.910623
Arizona,F,College,2344490.05,69906.0,74.0,2.0,Corporate Auto,Four-Door Car,202.860399
Washington,M,Master,265438.1,73196.0,66.0,1.0,Personal Auto,Four-Door Car,85.809817
Washington,M,Bachelor,254978.61,72217.0,6464.0,0.0,Personal Auto,Four-Door Car,91.146661
California,M,High School or Below,296959.33,46131.0,74.0,0.0,Personal Auto,Two-Door Car,355.2
Oregon,F,Master,436312.46,54514.0,109.0,3.0,Personal Auto,SUV,286.234931
Nevada,F,College,527219.16,96668.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
California,M,Doctor,550989.57,78879.0,69.0,1.0,Personal Auto,Four-Door Car,466.570791
Oregon,M,Bachelor,245357.08,29735.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
California,M,High School or Below,507566.27,23082.0,65.0,0.0,Special Auto,Four-Door Car,312.0
Arizona,M,Bachelor,321497.94,53984.0,80.0,0.0,Corporate Auto,Four-Door Car,421.484456
California,F,College,1227534.31,52135.0,156.0,0.0,Personal Auto,SUV,430.505942
California,F,College,272221.07,17576.0,71.0,0.0,Corporate Auto,Four-Door Car,398.502948
Oregon,F,Bachelor,245744.09,29486.0,62.0,0.0,Personal Auto,Four-Door Car,7.646763
Oregon,F,Master,355484.53,58557.0,88.0,0.0,Corporate Auto,Four-Door Car,55.510526
California,M,Bachelor,492954.97,25632.0,63.0,0.0,Personal Auto,Two-Door Car,351.270869
Arizona,M,Bachelor,427691.53,18768.0,68.0,3.0,Corporate Auto,Four-Door Car,647.454583
California,F,Bachelor,3347334.95,33190.0,106.0,0.0,Personal Auto,SUV,508.8
Oregon,F,Master,596058.14,47945.0,74.0,0.0,Personal Auto,Two-Door Car,128.43823
Arizona,M,College,4479546.94,58778.0,126.0,0.0,Special Auto,SUV,302.033971
California,F,High School or Below,383211.81,15192.0,100.0,0.0,Personal Auto,SUV,480.0
California,F,Bachelor,683793.26,51859.0,171.0,0.0,Personal Auto,SUV,1003.160633
Nevada,F,High School or Below,528526.82,23422.0,72.0,0.0,Personal Auto,Two-Door Car,518.4
California,F,College,309651.12,21604.0,79.0,0.0,Corporate Auto,Four-Door Car,379.2
Arizona,M,College,358971.07,79298.0,90.0,0.0,Personal Auto,Four-Door Car,244.362072
Arizona,F,Bachelor,258240.85,76731.0,64.0,0.0,Special Auto,Four-Door Car,201.455005
Washington,M,College,340391.94,38460.0,88.0,1.0,Personal Auto,Four-Door Car,91.55098
Arizona,F,College,1357567.6,48534.0,115.0,1.0,Personal Auto,SUV,552.0
Washington,M,Doctor,343613.43,30817.0,88.0,0.0,Corporate Auto,Four-Door Car,91.834668
Oregon,F,College,2868582.79,48412.0,104.0,0.0,Personal Auto,SUV,707.430832
Washington,M,Bachelor,450267.97,68798.0,114.0,0.0,Personal Auto,SUV,92.915251
Oregon,M,Bachelor,618311.15,23712.0,85.0,0.0,Personal Auto,Four-Door Car,376.126419
California,M,College,387364.7,28142.0,105.0,0.0,Personal Auto,Luxury,701.708239
California,F,Master,1892933.06,72196.0,68.0,0.0,Personal Auto,Four-Door Car,152.184244
California,M,Master,555329.58,68197.0,69.0,0.0,Personal Auto,Four-Door Car,176.819414
California,M,Bachelor,501125.92,75248.0,63.0,0.0,Corporate Auto,Four-Door Car,104.454624
Washington,F,Master,512317.09,89879.0,63.0,0.0,Personal Auto,Two-Door Car,94.030308
Oregon,M,High School or Below,748431.05,46998.0,96.0,0.0,Corporate Auto,Four-Door Car,460.8
Oregon,M,Bachelor,261302.31,57099.0,67.0,0.0,Personal Auto,Two-Door Car,67.859881
Arizona,F,Bachelor,908063.97,33897.0,114.0,0.0,Corporate Auto,SUV,539.843003
Nevada,F,High School or Below,1377097.62,59207.0,116.0,0.0,Personal Auto,Four-Door Car,556.8
Oregon,M,High School or Below,287682.29,40171.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
Washington,M,Doctor,540891.15,80192.0,67.0,0.0,Personal Auto,Four-Door Car,95.193157
Washington,M,High School or Below,677030.68,74422.0,85.0,1.0,Personal Auto,Four-Door Car,95.338505
Oregon,M,College,2414387.56,0.0,87.0,0.0,Special Auto,Four-Door Car,626.4
Nevada,F,Bachelor,2909123.94,34226.0,244.0,0.0,Personal Auto,Luxury,494.395024
California,F,High School or Below,1983420.12,65989.0,123.0,1.0,Personal Auto,SUV,115.545086
Oregon,M,High School or Below,473136.7,30686.0,61.0,0.0,Corporate Auto,Four-Door Car,19.938981
Arizona,F,High School or Below,3461137.9,20090.0,109.0,0.0,Personal Auto,Luxury,523.2
Oregon,M,College,1397651.93,77094.0,176.0,0.0,Personal Auto,SUV,444.470676
California,F,College,590408.82,97413.0,73.0,0.0,Personal Auto,Four-Door Car,268.819985
Oregon,F,Master,559583.5,79189.0,69.0,0.0,Corporate Auto,Four-Door Car,331.2
Arizona,F,College,627391.19,18577.0,86.0,0.0,Personal Auto,Four-Door Car,412.8
Oregon,F,College,372672.8,0.0,112.0,1.0,Special Auto,Luxury,806.4
Washington,M,High School or Below,265671.31,62777.0,67.0,0.0,Personal Auto,Two-Door Car,101.288069
Nevada,M,College,712659.65,17483.0,183.0,0.0,Personal Auto,Luxury,1317.6
Oregon,M,Master,460163.41,84394.0,114.0,0.0,Personal Auto,SUV,691.412378
Oregon,F,College,1480805.62,41440.0,62.0,1.0,Personal Auto,Four-Door Car,297.6
Oregon,F,College,573459.82,98132.0,71.0,0.0,Personal Auto,Two-Door Car,50.587035
California,M,Bachelor,2777628.91,88220.0,230.0,0.0,Personal Auto,Luxury,151.528482
Arizona,F,Master,1036434.75,58327.0,129.0,0.0,Personal Auto,SUV,347.075948
Oregon,M,Master,785190.14,25950.0,66.0,0.0,Personal Auto,Two-Door Car,271.697529
Oregon,M,High School or Below,477294.38,20993.0,133.0,0.0,Corporate Auto,SUV,638.4
Oregon,M,High School or Below,1422650.49,65726.0,177.0,0.0,Corporate Auto,SUV,849.6
Washington,M,Bachelor,287543.24,84768.0,72.0,0.0,Personal Auto,Two-Door Car,110.484661
Washington,F,Bachelor,504129.96,36234.0,63.0,0.0,Personal Auto,Four-Door Car,113.534474
California,M,College,436293.12,58842.0,110.0,0.0,Personal Auto,Four-Door Car,528.0
Oregon,F,Master,962452.44,25629.0,124.0,2.0,Corporate Auto,Luxury,595.2
Washington,F,College,2191440.55,77311.0,181.0,0.0,Personal Auto,SUV,113.609508
Washington,M,High School or Below,247152.84,95697.0,61.0,0.0,Personal Auto,Two-Door Car,114.273025
Oregon,F,Bachelor,2190391.36,22254.0,79.0,0.0,Personal Auto,Four-Door Car,125.194389
Nevada,M,High School or Below,902882.14,65974.0,113.0,0.0,Personal Auto,Luxury,235.220971
Washington,M,High School or Below,2070825.88,92079.0,65.0,1.0,Corporate Auto,Four-Door Car,114.798771
Arizona,F,College,987729.57,67752.0,131.0,4.0,Personal Auto,Luxury,168.517149
California,F,Bachelor,481500.97,25398.0,64.0,0.0,Corporate Auto,Four-Door Car,307.2
California,M,High School or Below,826063.98,33321.0,105.0,0.0,Special Auto,SUV,504.0
Washington,F,College,1131808.98,38923.0,99.0,2.0,Personal Auto,Four-Door Car,115.728852
Oregon,F,Bachelor,380392.18,20325.0,100.0,0.0,Personal Auto,Luxury,668.29397
Oregon,M,Bachelor,863540.35,13129.0,117.0,0.0,Personal Auto,SUV,700.901632
Nevada,M,Master,358588.41,49080.0,91.0,0.0,Corporate Auto,Four-Door Car,25.299
Nevada,M,College,488925.28,42536.0,63.0,0.0,Personal Auto,Four-Door Car,375.330097
Oregon,M,Bachelor,275694.17,29926.0,74.0,0.0,Corporate Auto,Four-Door Car,418.233667
California,F,Bachelor,1093717.85,21450.0,138.0,0.0,Personal Auto,Luxury,938.513425
California,M,High School or Below,737556.79,33345.0,65.0,0.0,Corporate Auto,Four-Door Car,338.619869
California,F,Bachelor,1011077.82,15752.0,90.0,0.0,Corporate Auto,Two-Door Car,339.344531
Oregon,F,High School or Below,511941.43,40169.0,65.0,1.0,Personal Auto,Four-Door Car,302.818833
California,F,College,853383.2,26049.0,113.0,1.0,Personal Auto,SUV,619.165344
Arizona,M,Doctor,804280.38,55411.0,100.0,0.0,Personal Auto,Luxury,259.561195
Oregon,M,College,255443.71,12459.0,70.0,0.0,Personal Auto,Four-Door Car,336.0
Oregon,M,Bachelor,1807394.0,64620.0,76.0,1.0,Personal Auto,Two-Door Car,364.8
California,M,Bachelor,243050.66,83140.0,61.0,0.0,Corporate Auto,Four-Door Car,179.161843
Arizona,F,Bachelor,546560.4,54422.0,68.0,0.0,Corporate Auto,Four-Door Car,75.501852
California,M,College,1035751.42,68309.0,131.0,0.0,Corporate Auto,SUV,306.983596
California,M,High School or Below,253781.39,56621.0,65.0,2.0,Personal Auto,Four-Door Car,84.026848
Arizona,F,College,282194.72,38977.0,70.0,0.0,Special Auto,Four-Door Car,139.489926
Arizona,M,Bachelor,775712.81,0.0,111.0,0.0,Corporate Auto,Two-Door Car,607.4459
Oregon,F,Bachelor,1415861.36,83235.0,70.0,0.0,Personal Auto,Two-Door Car,336.0
Arizona,M,College,628547.69,32390.0,80.0,0.0,Personal Auto,Four-Door Car,91.417923
Oregon,F,High School or Below,1147348.15,66538.0,95.0,0.0,Personal Auto,Two-Door Car,317.844812
Washington,F,College,494263.06,23285.0,65.0,0.0,Personal Auto,Two-Door Car,118.446235
Oregon,M,Bachelor,2359468.02,76358.0,66.0,0.0,Personal Auto,Four-Door Car,86.461582
Washington,M,Master,257250.66,21104.0,66.0,0.0,Personal Auto,Four-Door Car,118.454974
Arizona,F,College,538089.86,55350.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
California,F,College,477055.09,12964.0,65.0,0.0,Personal Auto,Two-Door Car,362.774545
Arizona,F,Master,675665.14,33288.0,86.0,2.0,Personal Auto,Four-Door Car,221.856184
Arizona,F,Bachelor,357076.05,56168.0,88.0,0.0,Personal Auto,Four-Door Car,614.675906
Oregon,M,High School or Below,542686.4,23105.0,69.0,0.0,Personal Auto,Two-Door Car,331.2
Oregon,F,Master,273031.38,36218.0,68.0,0.0,Personal Auto,Four-Door Car,145.252168
California,F,High School or Below,498268.14,52275.0,62.0,0.0,Corporate Auto,Four-Door Car,374.240783
Oregon,F,College,876926.68,49665.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
Nevada,M,High School or Below,422061.35,32471.0,110.0,0.0,Personal Auto,Two-Door Car,528.0
California,F,Master,588718.2,62773.0,73.0,0.0,Personal Auto,Four-Door Car,80.669257
California,F,College,470058.38,76694.0,117.0,0.0,Personal Auto,SUV,561.6
Oregon,M,High School or Below,1096395.72,55687.0,276.0,0.0,Personal Auto,Luxury,1324.8
Nevada,M,Doctor,375780.47,36633.0,96.0,1.0,Personal Auto,Four-Door Car,460.8
Oregon,M,High School or Below,1294173.35,77060.0,106.0,0.0,Personal Auto,SUV,468.566133
Nevada,F,Bachelor,376446.51,92600.0,94.0,0.0,Corporate Auto,Two-Door Car,842.43785
Nevada,M,College,362345.42,0.0,111.0,2.0,Corporate Auto,SUV,1171.93117
Arizona,M,College,758211.38,64801.0,64.0,0.0,Personal Auto,Four-Door Car,268.471802
Oregon,F,College,827774.56,45257.0,103.0,0.0,Corporate Auto,Two-Door Car,494.4
California,M,High School or Below,257645.56,26854.0,66.0,0.0,Personal Auto,Four-Door Car,475.2
Oregon,F,College,820538.79,85840.0,102.0,2.0,Corporate Auto,SUV,138.722385
Oregon,F,Doctor,1958246.89,26463.0,72.0,0.0,Corporate Auto,Four-Door Car,345.6
Nevada,F,Bachelor,648152.66,30689.0,81.0,0.0,Personal Auto,Four-Door Car,467.24802
Oregon,M,High School or Below,259931.09,29590.0,66.0,0.0,Corporate Auto,Two-Door Car,467.503236
Oregon,F,College,983033.76,25965.0,253.0,0.0,Personal Auto,Luxury,1214.4
Oregon,M,Bachelor,1044265.14,17269.0,139.0,0.0,Personal Auto,SUV,667.2
Oregon,M,College,3605753.7,90330.0,137.0,3.0,Corporate Auto,Luxury,192.085299
Arizona,F,Bachelor,308799.99,18558.0,80.0,0.0,Special Auto,Four-Door Car,384.0
Arizona,M,Bachelor,444373.62,46384.0,113.0,0.0,Corporate Auto,Four-Door Car,251.774574
Oregon,F,College,718097.1,42303.0,180.0,0.0,Personal Auto,Luxury,1210.920949
California,F,Bachelor,1565603.43,71731.0,130.0,0.0,Corporate Auto,SUV,599.648466
Oregon,M,High School or Below,578018.22,51066.0,74.0,0.0,Corporate Auto,Four-Door Car,787.993313
California,M,College,2071494.04,0.0,203.0,0.0,Corporate Auto,Luxury,2027.724442
Arizona,F,High School or Below,511662.4,26173.0,68.0,1.0,Corporate Auto,Four-Door Car,449.819671
Oregon,M,Bachelor,726873.7,24445.0,63.0,0.0,Personal Auto,Two-Door Car,302.4
Oregon,M,College,261661.39,72302.0,66.0,0.0,Personal Auto,Two-Door Car,316.8
Oregon,M,High School or Below,373843.62,27208.0,102.0,0.0,Personal Auto,SUV,489.6
