state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
California,F,Master,272535.64,36650.0,69.0,1.0,Special Auto,Four-Door Car,56.60333
Arizona,M,College,545386.12,30855.0,68.0,0.0,Corporate Auto,Four-Door Car,259.060862
Oregon,M,Master,617291.42,99960.0,76.0,0.0,Corporate Auto,Four-Door Car,364.8
Nevada,F,Bachelor,699700.86,55873.0,88.0,0.0,Personal Auto,Four-Door Car,299.356083
Arizona,F,High School or Below,419625.77,18052.0,111.0,0.0,Personal Auto,Four-Door Car,699.1679
Oregon,F,High School or Below,785810.98,28937.0,104.0,2.0,Personal Auto,SUV,117.959654
Oregon,M,Doctor,897064.73,12829.0,118.0,0.0,Personal Auto,SUV,328.231432
Oregon,F,Master,592311.72,92163.0,73.0,0.0,Personal Auto,Two-Door Car,66.568642
Oregon,M,High School or Below,3585059.94,17588.0,192.0,0.0,Personal Auto,Luxury,1382.4
Washington,F,Bachelor,870984.53,41546.0,111.0,0.0,Corporate Auto,Four-Door Car,121.306839
California,M,High School or Below,452850.49,70340.0,113.0,0.0,Special Auto,Four-Door Car,542.4
Washington,M,High School or Below,443441.12,34549.0,111.0,0.0,Personal Auto,Four-Door Car,125.933005
Arizona,M,College,799600.75,93459.0,99.0,0.0,Personal Auto,Four-Door Car,655.41333
Arizona,M,Bachelor,512973.9,86148.0,65.0,2.0,Personal Auto,Four-Door Car,312.0
California,F,Bachelor,569717.52,27048.0,72.0,0.0,Corporate Auto,Four-Door Car,345.6
Oregon,F,College,921713.06,73259.0,115.0,0.0,Personal Auto,SUV,673.34265
Oregon,F,College,1020892.76,35482.0,129.0,0.0,Corporate Auto,SUV,619.2
Oregon,F,Master,417068.73,29462.0,107.0,1.0,Personal Auto,SUV,513.6
Oregon,F,College,450540.58,67801.0,115.0,1.0,Personal Auto,SUV,23.810491
Arizona,M,High School or Below,552866.5,16042.0,73.0,0.0,Personal Auto,Two-Door Car,350.4
California,M,High School or Below,504586.67,28056.0,64.0,1.0,Personal Auto,Four-Door Car,307.2
California,M,High School or Below,296272.25,16495.0,85.0,3.0,Corporate Auto,Four-Door Car,408.0
California,F,Master,866595.64,41163.0,108.0,0.0,Corporate Auto,SUV,231.922173
California,M,Bachelor,1548843.2,33799.0,109.0,3.0,Corporate Auto,SUV,664.980242
Washington,F,College,886114.95,90125.0,110.0,0.0,Corporate Auto,SUV,128.645946
Oregon,F,Bachelor,593474.15,87747.0,147.0,1.0,Personal Auto,SUV,46.492039
Nevada,M,College,354323.21,35695.0,90.0,0.0,Personal Auto,Four-Door Car,432.0
California,M,Master,349002.83,90985.0,87.0,0.0,Personal Auto,Four-Door Car,78.085149
California,M,College,598977.39,66839.0,154.0,0.0,Personal Auto,Luxury,739.2
Oregon,F,Bachelor,860915.82,79090.0,107.0,0.0,Corporate Auto,SUV,289.040734
Oregon,M,Bachelor,249745.51,24825.0,64.0,0.0,Personal Auto,Two-Door Car,155.938593
California,M,College,701917.72,26806.0,63.0,0.0,Personal Auto,Four-Door Car,302.4
Oregon,F,College,538792.63,56835.0,67.0,0.0,Personal Auto,Two-Door Car,326.549425
Oregon,F,Bachelor,616555.75,0.0,88.0,0.0,Special Auto,Two-Door Car,653.65668
California,M,Bachelor,273020.29,46135.0,69.0,0.0,Personal Auto,Four-Door Car,103.935601
Oregon,F,High School or Below,793706.48,22862.0,67.0,0.0,Personal Auto,Two-Door Car,321.6
Oregon,F,High School or Below,860815.72,21450.0,110.0,2.0,Personal Auto,Luxury,528.0
Oregon,M,Bachelor,263254.58,95854.0,65.0,0.0,Personal Auto,Two-Door Car,312.0
Oregon,F,Bachelor,778500.42,44897.0,99.0,1.0,Personal Auto,Four-Door Car,580.72531
Washington,M,High School or Below,2163983.86,64455.0,108.0,0.0,Personal Auto,SUV,133.735395
Oregon,F,Master,498082.5,53265.0,62.0,0.0,Personal Auto,Four-Door Car,238.005074
Washington,M,Master,1064093.93,50450.0,90.0,0.0,Personal Auto,Two-Door Car,135.892444
California,F,High School or Below,686250.83,54780.0,88.0,3.0,Personal Auto,Four-Door Car,135.26125
Nevada,M,High School or Below,904898.34,0.0,119.0,0.0,Personal Auto,Luxury,571.2
California,M,Bachelor,554803.19,67798.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
Oregon,M,Bachelor,831268.16,21442.0,118.0,0.0,Personal Auto,SUV,566.4
California,M,Bachelor,238998.1,27615.0,62.0,1.0,Personal Auto,Four-Door Car,297.6
California,M,Bachelor,445811.34,17622.0,65.0,1.0,Personal Auto,Four-Door Car,312.0
Nevada,M,High School or Below,529574.17,50200.0,135.0,0.0,Personal Auto,Luxury,637.063458
California,F,Master,277890.37,73570.0,70.0,1.0,Special Auto,Two-Door Car,75.936096
Washington,M,Doctor,493094.93,70412.0,61.0,0.0,Corporate Auto,Two-Door Car,136.291083
Nevada,M,Doctor,249131.7,36631.0,62.0,0.0,Personal Auto,Four-Door Car,67.530904
Oregon,F,College,290887.59,35895.0,73.0,0.0,Personal Auto,Four-Door Car,312.921256
Arizona,F,College,428294.8,40864.0,109.0,1.0,Personal Auto,SUV,166.937747
Arizona,F,Master,509078.13,93018.0,63.0,0.0,Personal Auto,Four-Door Car,135.382194
Oregon,M,Bachelor,736618.83,70014.0,62.0,0.0,Corporate Auto,Four-Door Car,17.742954
Oregon,F,College,243687.51,48875.0,61.0,0.0,Personal Auto,Two-Door Car,1.838367
California,M,Bachelor,885268.87,67969.0,74.0,0.0,Personal Auto,Four-Door Car,197.776009
Oregon,F,High School or Below,2387547.68,0.0,108.0,0.0,Corporate Auto,SUV,612.102262
Oregon,F,Doctor,560049.65,68665.0,69.0,0.0,Personal Auto,Two-Door Car,331.2
California,M,College,463654.65,26802.0,66.0,1.0,Corporate Auto,Two-Door Car,316.8
California,M,College,1469663.55,45345.0,125.0,0.0,Personal Auto,SUV,600.0
Washington,M,Bachelor,897214.03,89689.0,74.0,0.0,Personal Auto,Four-Door Car,136.829537
California,F,Bachelor,772484.01,32051.0,193.0,1.0,Personal Auto,SUV,926.4
Oregon,M,Master,594667.07,81139.0,74.0,0.0,Special Auto,Four-Door Car,392.6364
Oregon,F,Master,800054.51,63834.0,100.0,1.0,Personal Auto,Luxury,215.226476
Arizona,M,Bachelor,645756.1,37548.0,81.0,0.0,Special Auto,Four-Door Car,160.598662
California,M,High School or Below,259243.78,72421.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
Nevada,M,Master,467842.34,83102.0,116.0,0.0,Corporate Auto,Four-Door Car,443.670399
Oregon,M,College,1386992.71,28432.0,118.0,0.0,Personal Auto,SUV,612.300581
Nevada,F,Master,871777.78,83707.0,108.0,0.0,Corporate Auto,Four-Door Car,290.391526
California,F,College,523398.68,63259.0,65.0,0.0,Corporate Auto,Four-Door Car,316.795337
Oregon,F,College,247246.92,63860.0,62.0,0.0,Personal Auto,Four-Door Car,208.598246
Washington,M,Bachelor,281369.26,43836.0,73.0,0.0,Personal Auto,Four-Door Car,138.130879
California,F,College,550505.7,86132.0,68.0,0.0,Personal Auto,Two-Door Car,301.437365
Oregon,F,Bachelor,260620.85,28519.0,66.0,0.0,Personal Auto,Two-Door Car,456.473115
Arizona,F,High School or Below,1048194.38,39102.0,88.0,0.0,Personal Auto,Four-Door Car,152.338562
California,F,College,3047578.05,97298.0,128.0,0.0,Personal Auto,Luxury,48.517439
Nevada,M,High School or Below,636490.22,41986.0,84.0,2.0,Personal Auto,Two-Door Car,430.375049
Oregon,F,College,563145.19,17291.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
California,M,College,981652.83,37256.0,62.0,0.0,Personal Auto,Four-Door Car,128.969729
Oregon,M,High School or Below,751913.36,96306.0,95.0,1.0,Corporate Auto,Four-Door Car,185.355353
California,F,Bachelor,1017971.7,14290.0,271.0,0.0,Personal Auto,Luxury,1300.8
California,F,College,277283.92,37038.0,71.0,1.0,Corporate Auto,Four-Door Car,9.071305
Oregon,M,College,403750.18,90760.0,103.0,2.0,Special Auto,SUV,133.475315
Washington,M,Master,419196.61,77048.0,103.0,0.0,Personal Auto,SUV,141.199465
Oregon,F,High School or Below,267686.79,54480.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
California,M,College,252395.96,16244.0,68.0,0.0,Personal Auto,Two-Door Car,623.223617
California,F,College,698840.16,22436.0,89.0,0.0,Special Auto,Four-Door Car,427.2
Washington,F,College,874205.78,71592.0,72.0,0.0,Personal Auto,Four-Door Car,141.725051
Arizona,M,Master,267331.96,28728.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
Arizona,M,High School or Below,1215732.99,57449.0,103.0,0.0,Personal Auto,Four-Door Car,494.4
California,F,Doctor,295776.4,83318.0,73.0,0.0,Personal Auto,Two-Door Car,211.336937
Washington,M,Bachelor,717390.94,75217.0,61.0,1.0,Personal Auto,Four-Door Car,147.080303
Oregon,M,Bachelor,841568.46,55308.0,107.0,0.0,Corporate Auto,SUV,513.6
Oregon,F,College,2684312.45,36068.0,97.0,0.0,Personal Auto,Two-Door Car,113.367765
Oregon,M,Bachelor,1305717.07,48804.0,112.0,1.0,Corporate Auto,Four-Door Car,537.6
Oregon,M,Bachelor,853510.89,55790.0,111.0,0.0,Personal Auto,SUV,117.672722
Arizona,F,Bachelor,829348.19,70258.0,69.0,0.0,Personal Auto,Four-Door Car,225.145949
Oregon,F,Bachelor,663685.98,47274.0,83.0,1.0,Corporate Auto,Four-Door Car,182.432565
Washington,F,College,560908.25,44705.0,71.0,0.0,Personal Auto,Two-Door Car,148.173152
Washington,F,Master,527562.7,70446.0,65.0,0.0,Personal Auto,Four-Door Car,155.570802
Washington,F,High School or Below,251459.2,43860.0,65.0,0.0,Personal Auto,Four-Door Car,156.124914
Oregon,F,Bachelor,343525.01,64348.0,86.0,0.0,Personal Auto,Two-Door Car,212.391975
Oregon,M,Bachelor,662461.18,0.0,62.0,0.0,Corporate Auto,Two-Door Car,297.6
California,M,Master,575744.23,88997.0,72.0,0.0,Special Auto,Four-Door Car,174.041566
Washington,F,High School or Below,251459.2,43860.0,65.0,0.0,Corporate Auto,Four-Door Car,156.124914
California,F,High School or Below,288645.16,10312.0,78.0,0.0,Corporate Auto,Four-Door Car,486.278557
Arizona,F,High School or Below,416001.81,96263.0,103.0,0.0,Personal Auto,SUV,1.924709
California,F,College,284624.54,28919.0,72.0,0.0,Corporate Auto,Four-Door Car,518.4
Oregon,M,Bachelor,505961.62,41869.0,64.0,0.0,Personal Auto,Two-Door Car,262.12205
California,F,High School or Below,268886.4,32808.0,68.0,1.0,Personal Auto,Four-Door Car,541.695658
California,F,Bachelor,827763.76,79780.0,68.0,0.0,Personal Auto,Four-Door Car,326.4
Oregon,F,College,905793.53,91025.0,112.0,0.0,Personal Auto,SUV,327.682669
California,F,High School or Below,380175.04,33043.0,95.0,0.0,Personal Auto,Two-Door Car,456.0
Arizona,M,High School or Below,933934.16,69442.0,118.0,3.0,Personal Auto,Four-Door Car,1265.570302
Oregon,F,Bachelor,259574.8,47234.0,65.0,0.0,Personal Auto,Four-Door Car,15.631363
Oregon,M,High School or Below,743769.33,86863.0,92.0,0.0,Personal Auto,Four-Door Car,441.6
Oregon,M,Bachelor,1453678.76,25805.0,66.0,2.0,Personal Auto,Four-Door Car,375.866091
Nevada,M,Bachelor,591330.59,43676.0,76.0,0.0,Personal Auto,Four-Door Car,364.8
Arizona,M,College,277166.3,59855.0,74.0,4.0,Personal Auto,Two-Door Car,355.2
Arizona,M,Master,2919436.64,35296.0,126.0,0.0,Personal Auto,SUV,452.616872
Oregon,F,Master,988038.58,36576.0,125.0,1.0,Personal Auto,SUV,113.450122
California,F,High School or Below,1511440.24,28513.0,100.0,1.0,Corporate Auto,SUV,480.0
Oregon,M,Bachelor,575991.08,85448.0,72.0,0.0,Special Auto,Four-Door Car,16.03451
Oregon,F,High School or Below,849516.42,23791.0,110.0,3.0,Personal Auto,Two-Door Car,615.27228
California,F,Bachelor,438118.42,20597.0,112.0,0.0,Personal Auto,Four-Door Car,615.256301
Arizona,F,College,699782.74,56940.0,87.0,0.0,Personal Auto,Four-Door Car,512.66245
Oregon,M,Bachelor,1143058.85,93210.0,71.0,0.0,Personal Auto,Two-Door Car,74.523935
Oregon,F,Bachelor,748248.61,48992.0,94.0,1.0,Personal Auto,Four-Door Car,426.072946
Arizona,F,Master,859691.66,53736.0,71.0,0.0,Personal Auto,Two-Door Car,169.287785
Arizona,M,College,785496.08,25378.0,66.0,1.0,Personal Auto,Four-Door Car,419.464143
Oregon,F,Bachelor,258240.85,76731.0,64.0,0.0,Personal Auto,Four-Door Car,201.455005
Washington,M,Master,907576.82,37722.0,116.0,0.0,Corporate Auto,Luxury,158.077504
California,F,Bachelor,411858.86,69379.0,103.0,0.0,Personal Auto,Two-Door Car,494.4
Oregon,M,High School or Below,1215732.99,57449.0,103.0,0.0,Personal Auto,Four-Door Car,494.4
Arizona,F,Bachelor,2778969.24,33806.0,89.0,0.0,Corporate Auto,Four-Door Car,395.729716
Washington,F,College,266727.0,94041.0,66.0,0.0,Personal Auto,Four-Door Car,159.756733
Oregon,F,College,1092840.71,74965.0,90.0,0.0,Personal Auto,Four-Door Car,58.557552
Arizona,F,High School or Below,761538.13,34095.0,63.0,0.0,Personal Auto,Two-Door Car,302.4
California,M,College,243468.12,96045.0,61.0,0.0,Corporate Auto,Four-Door Car,8.582971
Nevada,F,Bachelor,1419536.03,86355.0,118.0,0.0,Personal Auto,Luxury,285.418473
California,F,High School or Below,942768.49,27824.0,118.0,0.0,Personal Auto,SUV,566.4
California,M,High School or Below,1198242.09,42995.0,101.0,0.0,Personal Auto,SUV,410.508316
Oregon,F,High School or Below,310278.95,21235.0,79.0,0.0,Personal Auto,Two-Door Car,244.23135
California,M,High School or Below,422263.12,74585.0,106.0,0.0,Personal Auto,SUV,218.598065
Oregon,M,Bachelor,402381.44,41833.0,103.0,0.0,Personal Auto,Four-Door Car,643.826716
California,F,College,529715.18,23908.0,70.0,0.0,Personal Auto,Four-Door Car,336.0
Arizona,M,Bachelor,441620.62,61953.0,113.0,0.0,Personal Auto,SUV,497.047297
Nevada,M,Bachelor,486354.46,0.0,137.0,0.0,Personal Auto,SUV,657.6
Arizona,F,Bachelor,2583090.98,73760.0,107.0,1.0,Personal Auto,Luxury,230.245772
Oregon,F,College,297431.49,23333.0,74.0,0.0,Corporate Auto,Four-Door Car,5.622751
Arizona,F,High School or Below,1006460.83,20440.0,128.0,2.0,Corporate Auto,Luxury,614.4
Washington,M,Master,803240.19,27658.0,68.0,0.0,Personal Auto,Four-Door Car,160.07526
California,M,College,548921.41,50943.0,139.0,0.0,Special Auto,SUV,667.2
California,M,Bachelor,261275.67,19003.0,71.0,0.0,Personal Auto,Two-Door Car,34.651305
California,M,College,857346.39,46703.0,108.0,0.0,Personal Auto,Four-Door Car,678.100487
California,M,Bachelor,2412750.4,14072.0,71.0,0.0,Personal Auto,Four-Door Car,511.2
Oregon,M,College,855038.66,21733.0,73.0,0.0,Corporate Auto,Four-Door Car,525.6
Arizona,M,Bachelor,230864.8,20811.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
Arizona,F,High School or Below,425462.07,11904.0,61.0,2.0,Personal Auto,Two-Door Car,292.8
Oregon,F,College,898285.04,43490.0,114.0,4.0,Corporate Auto,SUV,174.588413
California,M,High School or Below,786816.6,57340.0,67.0,0.0,Corporate Auto,Four-Door Car,159.391681
California,M,College,770424.87,49088.0,97.0,0.0,Corporate Auto,Four-Door Car,698.4
Nevada,M,Master,1055217.0,47761.0,131.0,0.0,Personal Auto,SUV,232.711071
Arizona,M,Bachelor,873783.75,61281.0,110.0,0.0,Personal Auto,SUV,79.865605
Arizona,M,Bachelor,770528.33,25290.0,66.0,0.0,Personal Auto,Four-Door Car,382.085897
Arizona,F,High School or Below,703926.24,24239.0,88.0,0.0,Personal Auto,Four-Door Car,48.348319
California,M,Bachelor,883808.56,82664.0,114.0,3.0,Personal Auto,SUV,133.425609
Arizona,M,Bachelor,873352.73,83210.0,110.0,0.0,Personal Auto,Luxury,528.0
Oregon,F,Bachelor,959747.48,38736.0,81.0,0.0,Personal Auto,Two-Door Car,561.414794
Oregon,M,College,1785797.23,55437.0,64.0,1.0,Personal Auto,Four-Door Car,445.287788
Washington,M,Bachelor,249780.82,68041.0,6464.0,0.0,Personal Auto,Two-Door Car,165.570243
California,F,High School or Below,799814.38,29066.0,100.0,0.0,Personal Auto,SUV,844.229478
Nevada,M,Bachelor,289762.07,54337.0,72.0,0.0,Personal Auto,Four-Door Car,345.6
Oregon,F,High School or Below,1159950.22,67616.0,96.0,0.0,Personal Auto,Four-Door Car,340.306584
California,F,Bachelor,1514793.06,41082.0,63.0,0.0,Personal Auto,Two-Door Car,106.647493
Nevada,F,Master,272535.64,36650.0,69.0,1.0,Personal Auto,Four-Door Car,56.60333
Oregon,F,College,1329771.23,50631.0,112.0,4.0,Special Auto,SUV,784.65781
California,M,College,992704.97,19592.0,92.0,0.0,Personal Auto,Four-Door Car,441.6
Arizona,F,College,1826927.02,55761.0,115.0,0.0,Personal Auto,Luxury,86.27772
California,F,College,272221.07,17576.0,71.0,0.0,Special Auto,Four-Door Car,398.502948
California,F,Bachelor,708321.24,41449.0,89.0,0.0,Personal Auto,Four-Door Car,63.516572
Nevada,F,College,588950.91,62007.0,73.0,0.0,Personal Auto,Four-Door Car,120.015609
Arizona,M,High School or Below,1577139.34,21921.0,206.0,0.0,Corporate Auto,Luxury,1254.137899
Arizona,F,Bachelor,528817.33,42621.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
Washington,M,High School or Below,777853.23,63786.0,196.0,0.0,Corporate Auto,Luxury,798.002689
California,F,High School or Below,791919.7,82877.0,99.0,1.0,Personal Auto,Two-Door Car,22.819088
Nevada,M,High School or Below,978780.88,10475.0,88.0,1.0,Personal Auto,Two-Door Car,422.4
Oregon,F,High School or Below,520764.08,21952.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
Oregon,F,Bachelor,2114727.72,49721.0,132.0,0.0,Corporate Auto,Luxury,639.971388
California,M,College,1228076.66,88340.0,102.0,0.0,Personal Auto,Two-Door Car,489.6
Washington,F,College,920659.83,24589.0,82.0,0.0,Personal Auto,Two-Door Car,511.497882
Nevada,F,Bachelor,483820.9,73769.0,61.0,2.0,Personal Auto,Four-Door Car,239.540223
California,F,College,462554.81,66670.0,114.0,0.0,Personal Auto,SUV,518.180364
Arizona,M,Bachelor,1404210.3,88854.0,118.0,0.0,Personal Auto,Two-Door Car,715.252366
Oregon,M,Bachelor,754661.35,31266.0,193.0,0.0,Corporate Auto,Luxury,926.4
California,F,High School or Below,251459.2,43860.0,65.0,0.0,Personal Auto,Four-Door Car,156.124914
California,M,Bachelor,517035.84,89284.0,133.0,2.0,Corporate Auto,SUV,402.070719
Oregon,M,College,1391737.72,67267.0,89.0,0.0,Corporate Auto,Four-Door Car,94.814032
California,F,High School or Below,1131813.08,79270.0,95.0,3.0,Personal Auto,Four-Door Car,456.0
Oregon,M,Bachelor,427636.36,36692.0,109.0,1.0,Personal Auto,Four-Door Car,523.2
California,F,High School or Below,849635.28,44624.0,71.0,1.0,Special Auto,Four-Door Car,73.883044
Nevada,F,Master,1630196.76,19614.0,85.0,0.0,Personal Auto,Two-Door Car,574.024018
Arizona,M,College,871704.98,83846.0,74.0,3.0,Special Auto,Four-Door Car,355.2
Washington,M,College,286011.17,51159.0,72.0,0.0,Personal Auto,Four-Door Car,4.238626
California,M,College,245340.83,83772.0,62.0,0.0,Personal Auto,Two-Door Car,42.248087
Arizona,M,College,598977.39,66839.0,154.0,0.0,Personal Auto,Luxury,739.2
Arizona,F,College,2498022.55,88440.0,70.0,0.0,Personal Auto,Two-Door Car,27.145151
Arizona,F,Master,748263.95,25666.0,63.0,2.0,Personal Auto,Four-Door Car,270.002766
Oregon,F,High School or Below,245757.6,52926.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
Washington,F,Bachelor,828696.44,40001.0,70.0,0.0,Personal Auto,Four-Door Car,142.567008
Oregon,M,College,465715.95,18024.0,65.0,0.0,Personal Auto,Two-Door Car,312.0
Oregon,F,Bachelor,280391.67,23220.0,74.0,0.0,Personal Auto,Four-Door Car,251.334247
California,F,High School or Below,864650.41,64125.0,108.0,0.0,Personal Auto,SUV,369.818708
